Any,Equipament,Seu,TitolExposicio,Visites,DataInici,DataFi,TipusProduccio,Notes_Equipament,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Titularitat,Entitat,TipusGeneral,TipusEquipament,Ambit,Latitud,Longitud,Web
2021,"Arxiu Fotogràfic de Barcelona","Arxiu Fotogràfic de Barcelona","Un viatge fotogràfic. La construcció del Poble Espanyol",3080,10/11/2020,25/04/2021,Pròpia,,01,"Ciutat Vella",04,"Sant Pere, Santa Caterina i la Ribera",Municipal,"Institut de Cultura. Ajuntament de Barcelona",Arxius,"Centres d'exposicions","Història i memòria",41.386872640,2.181806284,http://barcelona.cat/arxiufotografic
2021,"Arxiu Fotogràfic de Barcelona","Arxiu Fotogràfic de Barcelona","Margaret Michaelis. Cinc dies pel barri Xino",8609,14/05/2021,31/10/2021,Pròpia,,01,"Ciutat Vella",04,"Sant Pere, Santa Caterina i la Ribera",Municipal,"Institut de Cultura. Ajuntament de Barcelona",Arxius,"Centres d'exposicions","Història i memòria",41.386872640,2.181806284,http://barcelona.cat/arxiufotografic
2021,"Arxiu Fotogràfic de Barcelona","Arxiu Fotogràfic de Barcelona","Esteve Lucerón. La Perona. L'espai i la gent",2333,25/11/2021,22/05/2022,Pròpia,,01,"Ciutat Vella",04,"Sant Pere, Santa Caterina i la Ribera",Municipal,"Institut de Cultura. Ajuntament de Barcelona",Arxius,"Centres d'exposicions","Història i memòria",41.386872640,2.181806284,http://barcelona.cat/arxiufotografic
2021,CaixaForum,CaixaForum,"PRADO: ARTE Y MITO",239412,15/10/2020,28/02/2021,Pròpia,,03,Sants-Montjuïc,14,"la Font de la Guatlla",Privada,"Fundació ""la Caixa""","Centres d'exposicions","Centres d'exposicions","Arts visuals",41.371294526,2.149575441,http://caixaforum.es/ca/barcelona
2021,CaixaForum,CaixaForum,"VAMPIRS. L'EVOLUCIÓ DEL MITE",192208,29/10/2020,31/01/2021,Pròpia,,03,Sants-Montjuïc,14,"la Font de la Guatlla",Privada,"Fundació ""la Caixa""","Centres d'exposicions","Centres d'exposicions","Arts visuals",41.371294526,2.149575441,http://caixaforum.es/ca/barcelona
2021,CaixaForum,CaixaForum,"SO LAZY. ELOGI DEL MALBARATAMENT",117068,26/11/2020,18/04/2021,Pròpia,,03,Sants-Montjuïc,14,"la Font de la Guatlla",Privada,"Fundació ""la Caixa""","Centres d'exposicions","Centres d'exposicions","Arts visuals",41.371294526,2.149575441,http://caixaforum.es/ca/barcelona
2021,CaixaForum,CaixaForum,"El sueño americano. British Museum",195296,03/03/2021,13/06/2021,Pròpia,,03,Sants-Montjuïc,14,"la Font de la Guatlla",Privada,"Fundació ""la Caixa""","Centres d'exposicions","Centres d'exposicions","Arts visuals",41.371294526,2.149575441,http://caixaforum.es/ca/barcelona
2021,CaixaForum,CaixaForum,"Ywy Visiones. Pedro Neves Marques",119536,13/05/2021,26/09/2021,Pròpia,,03,Sants-Montjuïc,14,"la Font de la Guatlla",Privada,"Fundació ""la Caixa""","Centres d'exposicions","Centres d'exposicions","Arts visuals",41.371294526,2.149575441,http://caixaforum.es/ca/barcelona
2021,CaixaForum,CaixaForum,"TeamLab. Arte, tecnología y naturaleza",684264,17/05/2021,09/01/2022,Pròpia,,03,Sants-Montjuïc,14,"la Font de la Guatlla",Privada,"Fundació ""la Caixa""","Centres d'exposicions","Centres d'exposicions","Arts visuals",41.371294526,2.149575441,http://caixaforum.es/ca/barcelona
2021,CaixaForum,CaixaForum,"El universo de Jean Prouvé. Centre G. Pompidou",189376,15/07/2021,01/11/2021,Pròpia,,03,Sants-Montjuïc,14,"la Font de la Guatlla",Privada,"Fundació ""la Caixa""","Centres d'exposicions","Centres d'exposicions","Arts visuals",41.371294526,2.149575441,http://caixaforum.es/ca/barcelona
